python3 android_shell_interactions.py

⬇️

Found 287 services:
0       DockObserver: []
1       SurfaceFlinger: [android.ui.ISurfaceComposer]
2       SurfaceFlingerAIDL: [android.gui.ISurfaceComposer]
3       accessibility: [android.view.accessibility.IAccessibilityManager]
4       account: [android.accounts.IAccountManager]
5       activity: [android.app.IActivityManager]
6       activity_task: [android.app.IActivityTaskManager]
7       adb: [android.debug.IAdbManager]
8       adservices_manager: [android.app.adservices.IAdServicesManager]
9       alarm: [android.app.IAlarmManager]
10      ambient_context: [android.app.ambientcontext.IAmbientContextManager]
11      android.frameworks.cameraservice.service.ICameraService/default: [android.frameworks.cameraservice.service.ICameraService]
12      android.frameworks.location.altitude.IAltitudeService/default: [android.frameworks.location.altitude.IAltitudeService]
13      android.frameworks.sensorservice.ISensorManager/default: [android.frameworks.sensorservice.ISensorManager]
14      android.frameworks.stats.IStats/default: [android.frameworks.stats.IStats]
15      android.hardware.authsecret.IAuthSecret/default: []
16      android.hardware.biometrics.face.IFace/default: []
17      android.hardware.biometrics.fingerprint.IFingerprint/default: []
18      android.hardware.bluetooth.IBluetoothHci/default: []
19      android.hardware.bluetooth.audio.IBluetoothAudioProviderFactory/default: []
20      android.hardware.camera.provider.ICameraProvider/internal/0: []
21      android.hardware.camera.provider.ICameraProvider/internal/1: []
22      android.hardware.cas.IMediaCasService/default: [android.hardware.cas.IMediaCasService]
23      android.hardware.contexthub.IContextHub/default: []
24      android.hardware.dumpstate.IDumpstateDevice/default: []
25      android.hardware.gnss.IGnss/default: []
26      android.hardware.graphics.composer3.IComposer/default: []
27      android.hardware.health.IHealth/default: []
28      android.hardware.identity.IIdentityCredentialStore/default: []
29      android.hardware.light.ILights/default: []
30      android.hardware.neuralnetworks.IDevice/nnapi-sample_all: [android.hardware.neuralnetworks.IDevice]
31      android.hardware.neuralnetworks.IDevice/nnapi-sample_quant: [android.hardware.neuralnetworks.IDevice]
32      android.hardware.neuralnetworks.IDevice/nnapi-sample_sl_shim: [android.hardware.neuralnetworks.IDevice]
33      android.hardware.power.IPower/default: []
34      android.hardware.power.stats.IPowerStats/default: []
35      android.hardware.radio.config.IRadioConfig/default: []
36      android.hardware.radio.data.IRadioData/slot1: []
37      android.hardware.radio.ims.IRadioIms/slot1: []
38      android.hardware.radio.ims.media.IImsMedia/default: []
39      android.hardware.radio.messaging.IRadioMessaging/slot1: []
40      android.hardware.radio.modem.IRadioModem/slot1: []
41      android.hardware.radio.network.IRadioNetwork/slot1: []
42      android.hardware.radio.sim.IRadioSim/slot1: []
43      android.hardware.radio.voice.IRadioVoice/slot1: []
44      android.hardware.rebootescrow.IRebootEscrow/default: []
45      android.hardware.security.keymint.IKeyMintDevice/default: []
46      android.hardware.security.keymint.IRemotelyProvisionedComponent/default: [android.hardware.security.keymint.IRemotelyProvisionedComponent]
47      android.hardware.security.secureclock.ISecureClock/default: []
48      android.hardware.security.sharedsecret.ISharedSecret/default: []
49      android.hardware.sensors.ISensors/default: []
50      android.hardware.usb.IUsb/default: []
51      android.hardware.vibrator.IVibrator/default: []
52      android.hardware.vibrator.IVibratorManager/default: []
53      android.hardware.wifi.IWifi/default: []
54      android.hardware.wifi.supplicant.ISupplicant/default: []
55      android.security.apc: [android.security.apc.IProtectedConfirmation]
56      android.security.authorization: [android.security.authorization.IKeystoreAuthorization]
57      android.security.compat: [android.security.compat.IKeystoreCompatService]
58      android.security.identity: [android.security.identity.ICredentialStoreFactory]
59      android.security.legacykeystore: [android.security.legacykeystore.ILegacyKeystore]
60      android.security.maintenance: [android.security.maintenance.IKeystoreMaintenance]
61      android.security.metrics: [android.security.metrics.IKeystoreMetrics]
62      android.service.gatekeeper.IGateKeeperService: []
63      android.system.keystore2.IKeystoreService/default: [android.system.keystore2.IKeystoreService]
64      android.system.net.netd.INetd/default: []
65      android.system.suspend.ISystemSuspend/default: []
66      app_binding: []
67      app_hibernation: [android.apphibernation.IAppHibernationService]
68      app_integrity: [android.content.integrity.IAppIntegrityManager]
69      app_prediction: [android.app.prediction.IPredictionManager]
70      app_search: [android.app.appsearch.aidl.IAppSearchManager]
